
State Machine - |main_game_logic_module|state_to_be_returned
Name state_to_be_returned.circle_inputting_state state_to_be_returned.triangle_input_formatting_state state_to_be_returned.triangle_inputting_state state_to_be_returned.00000000 state_to_be_returned.circle_input_formatting_state 
state_to_be_returned.00000000 0 0 0 0 0 
state_to_be_returned.triangle_inputting_state 0 0 1 1 0 
state_to_be_returned.triangle_input_formatting_state 0 1 0 1 0 
state_to_be_returned.circle_inputting_state 1 0 0 1 0 
state_to_be_returned.circle_input_formatting_state 0 0 0 1 1 

State Machine - |main_game_logic_module|state_now
Name state_now.grid_incrementer_sub_state state_now.grid_incrementer_state state_now.delay_state_300ms state_now.delay_error_state_with_blinking_1000ms state_now.delay_before_new_round_blinking_10s state_now.circle_wins_state state_now.circle_increment_move_count_state state_now.circle_update_last_position_state state_now.circle_left_diagonal_increment_state state_now.circle_left_diagonal_win_check_state state_now.circle_right_diagonal_increment_state state_now.circle_right_diagonal_win_check_state state_now.circle_vertical_increment_state state_now.circle_vertical_win_check_state state_now.circle_horizontal_increment_state state_now.circle_horizontal_win_check_state state_now.circle_put_circle_to_the_grid_state state_now.circle_grid_availability_validation_state state_now.circle_input_range_validation_state state_now.circle_input_is_wrong_state state_now.circle_input_is_correct_state state_now.circle_input_formatting_state state_now.circle_inputting_state state_now.triangle_wins_state state_now.triangle_increment_move_count_state state_now.triangle_update_last_position_state state_now.triangle_left_diagonal_increment_state state_now.triangle_left_diagonal_win_check_state state_now.triangle_right_diagonal_increment_state state_now.triangle_right_diagonal_win_check_state state_now.triangle_vertical_increment_state state_now.triangle_vertical_win_check_state state_now.triangle_horizontal_increment_state state_now.triangle_horizontal_win_check_state state_now.triangle_put_triangle_to_the_grid_state state_now.triangle_grid_availability_validation_state state_now.triangle_input_range_validation_state state_now.triangle_input_is_wrong_state state_now.triangle_input_is_correct_state state_now.triangle_input_formatting_state state_now.triangle_inputting_state state_now.00000000 
state_now.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state_now.triangle_inputting_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state_now.triangle_input_formatting_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state_now.triangle_input_is_correct_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state_now.triangle_input_is_wrong_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state_now.triangle_input_range_validation_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state_now.triangle_grid_availability_validation_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state_now.triangle_put_triangle_to_the_grid_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state_now.triangle_horizontal_win_check_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state_now.triangle_horizontal_increment_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state_now.triangle_vertical_win_check_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_vertical_increment_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_right_diagonal_win_check_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_right_diagonal_increment_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_left_diagonal_win_check_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
